RowType,EdgeID,PathOrder,Character,ConnectedCharacter,node_size,X,Y,Degree,WeightedDegree,EdgeWeight,SharedAffiliations
node,,,A.O.,,491.12116631234704,-0.13931183060803068,0.10657680416715691,67,67,,
node,,,Abdullah,,397.994974842648,-0.004275600489138393,-0.013494843691252425,44,47,,
node,,,Absalom,,281.4249455894058,-0.08595777624108943,-0.24078116734005495,22,22,,
node,,,Adelle,,103.92304845413263,0.8496249278310936,0.405255100404831,3,3,,
node,,,Ageha Woman,,596.992462263972,0.13197866238913197,0.10320993448695588,99,99,,
node,,,Aggie 68,,261.5339366124404,-0.2812169478098172,0.1316801379411988,19,19,,
node,,,Agilia,,180.0,0.253598319644144,-0.36958568897769745,9,9,,
node,,,Agushily,,491.12116631234704,-0.14343544156006752,0.08106505086250884,67,67,,
node,,,Agyo,,180.0,0.24397065964085804,-0.3721102124873449,9,9,,
node,,,Ahiru,,261.5339366124404,-0.14848754974353742,-0.11998247039428661,19,19,,
node,,,Aisa,,261.5339366124404,-0.39512150931729806,0.8450017935269833,19,20,,
node,,,Akumai,,354.96478698597696,-0.19756185717445243,-0.01818324084027859,35,35,,
node,,,Aladdin,,281.4249455894058,0.05550580406881066,-0.24388900884431286,22,23,,
node,,,Albion,,198.997487421324,-0.04811378291809687,0.3311959282049261,11,11,,
node,,,Alice,,198.997487421324,0.4144734324778447,0.16023567456758547,11,11,,
node,,,Alpaca-Man,,596.992462263972,0.0989494459760411,0.12757506457907344,99,99,,
node,,,Alvida,,254.5584412271571,-0.051776095617876355,-0.039032712010191976,18,33,,
node,,,Amadob,,491.12116631234704,-0.138566526457882,0.07453907715153998,67,67,,
node,,,Amazon,,84.8528137423857,-0.4755885455911394,0.9086994946430623,2,2,,
node,,,Andre,,491.12116631234704,-0.12627200889408682,0.10530198242804542,67,67,,
node,,,Ange,,224.49944320643647,-0.20435061466299662,-0.2859843816254697,14,14,,
node,,,Ankoro,,103.92304845413263,-0.03357463894548602,-0.47171469960657114,3,3,,
node,,,Antlerkov,,334.0658617698013,-0.12057305949603189,-0.08002332840563593,31,31,,
node,,,Aphelandra,,287.74989139876317,0.29140609280056795,-0.2992415131610236,23,25,,
node,,,Aramaki,,584.8076606885378,0.012191013263307925,-0.09089472615536982,95,95,,
node,,,Aristocroc,,578.6190456595773,0.07552414253390143,-0.25158726510209173,93,93,,
node,,,Arlong,,415.6921938165305,-0.014810520095832457,-0.10584708290683634,48,54,,
node,,,Arthur,,491.12116631234704,-0.15377397277597374,0.0781990933199751,67,67,,
node,,,Aruyutayan V,,60.0,0.657232246907287,-0.27453077319794494,1,1,,
node,,,Ashura Doji,,566.0388679233962,-0.0026352315492081707,0.11315154115534073,89,119,,
node,,,Atmos,,491.12116631234704,-0.13371518130117252,0.08086640942213344,67,67,,
node,,,Attach,,590.9314681077662,0.04351116052667979,-0.11844931263654425,97,97,,
node,,,Avalo Pizarro,,393.44631145812,-0.09181558679139007,-0.08996372931398597,43,47,,
node,,,BBBB,,533.2916650389353,0.004033036491822656,0.07180961513565846,79,97,,
node,,,Babanuki,,777.6888838089433,0.06651267945722457,0.09949598832566797,168,179,,
node,,,Babe,,354.96478698597696,-0.22704072144169124,-0.04751544461880564,35,41,,
node,,,Baby Five,,487.4423042781576,-0.035797084533398964,-0.01159083355389175,66,72,,
node,,,Baggaly,,491.12116631234704,-0.13575220446375663,0.09763572013246821,67,67,,
node,,,Bakula,,232.379000772445,0.31611678606725424,-0.26734044136846835,15,15,,
node,,,Ban Dedessinée,,247.38633753705963,-0.7470823948698145,-0.6711620337001887,17,17,,
node,,,Bancro,,334.0658617698013,-0.14412120415333207,0.17843234703251956,31,31,,
node,,,Banshee,,261.5339366124404,-0.2816096823685701,0.13765709077255836,19,19,,
node,,,Banzaburo,,344.6737587922817,-0.03720901773930238,0.13595951873957682,33,33,,
node,,,Bao Huang,,596.992462263972,0.12486496340530648,0.12034217082706579,99,99,,
node,,,Barbell,,247.38633753705963,0.04080417719814253,-0.16028282745063302,17,17,,
node,,,Bariete,,533.2916650389353,0.019645345921924674,0.08938844577436894,79,93,,
node,,,Barry,,261.5339366124404,-0.2640982265731392,0.12740643013654948,19,19,,
node,,,Bartholomew Kuma,,360.0,-0.09519122880595547,-0.1783372596888908,36,39,,
node,,,Bartolomeo,,397.994974842648,-0.011947232931874625,-0.0008036460562400584,44,45,,
node,,,Basil Hawkins,,600.0,0.12491645292441612,0.10758152383375191,100,100,,
node,,,Basilisk,,428.485705712571,-0.11189818177829301,-0.11983714826964263,51,57,,
node,,,Baskerville,,305.9411708155671,-0.1217765430850901,-0.1914346897809467,26,26,,
node,,,Bastille,,584.8076606885378,0.017886622376915927,-0.11914813571745954,95,95,,
node,,,Batman,,596.992462263972,0.12077964301828281,0.1301179611136325,99,99,,
node,,,Baxcon,,411.33927602406266,-0.007521466862978336,0.028780249732654844,47,72,,
node,,,Bazeko,,584.8076606885378,0.012363639276189184,-0.09475128042341859,95,102,,
node,,,Bee-Girl,,600.0,0.11279868326497429,0.0943458955516247,100,109,,
node,,,Beetle-Man,,596.992462263972,0.13320978263037794,0.12056042492846669,99,99,,
node,,,Bekori,,84.8528137423857,-0.10963536030575348,-0.39849048623445166,2,2,,
node,,,Belladonna,,189.73665961010278,0.32846146463810966,-0.35097386624047944,10,10,,
node,,,Bellamy,,323.10988842807024,-0.18630050326663378,-0.06825604245518081,29,29,,
node,,,Belle-Mère,,584.8076606885378,0.022690512525798776,-0.08098665424842579,95,95,,
node,,,Belo Betty,,261.5339366124404,-0.1385449393657675,-0.13922719708403927,19,19,,
node,,,Benn Beckman,,240.0,-0.1322412144101227,0.41185395054741697,16,16,,
node,,,Bent,,224.49944320643647,-0.22193141059146332,-0.2694231657784964,14,14,,
node,,,Bentham,,483.73546489791295,-0.1568335123005378,-0.06109225958758657,65,66,,
node,,,Bepo,,526.4978632435274,0.01507692655633943,0.07005569960058414,77,85,,
node,,,Berry Good,,584.8076606885378,0.02451838109384797,-0.11698459497285983,95,95,,
node,,,Bian,,411.33927602406266,-0.013975559558008156,0.014674028121306195,47,72,,
node,,,Big Bun,,240.0,-0.19018807653791125,0.16570136644337122,16,18,,
node,,,Birdy,,134.1640786499874,0.9470059809913611,0.2572899000793769,5,5,,
node,,,Bishamon,,626.4183905346331,0.10575043870842427,0.13851941812455612,109,129,,
node,,,Bishonure-Onna,,596.992462263972,0.1417090623420008,0.1296501021058871,99,99,,
node,,,Bisley,,600.0,0.11456141285135005,0.09744058879727088,100,109,,
node,,,Bizarre,,491.12116631234704,-0.1254600077980782,0.09400523100112101,67,67,,
node,,,Bjorn,,224.49944320643647,-0.22298363738931684,-0.2928232202097956,14,14,,
node,,,Black Maria,,596.992462263972,0.1282948046725754,0.11428448574182455,99,99,,
node,,,Blade,,224.49944320643647,-0.23260166603954985,-0.2674754118144801,14,14,,
node,,,Blakey,,103.92304845413263,0.29906719096628515,-0.5769421826745122,3,3,,
node,,,Blamenco,,491.12116631234704,-0.141366752322947,0.10081259780109776,67,67,,
node,,,Blenheim,,491.12116631234704,-0.13817651795512995,0.0867189493064576,67,67,,
node,,,Blondie,,491.12116631234704,-0.13386369124948985,0.06989848251922337,67,67,,
node,,,Blue Gilly,,397.994974842648,0.008453629728844673,0.002865942527455057,44,47,,
node,,,Bluefan,,232.379000772445,0.3305691010702041,-0.2608096581036935,15,15,,
node,,,Bluegrass,,584.8076606885378,0.0008118004959971529,-0.11367885668155209,95,95,,
node,,,Bluejam,,60.0,0.09605692575227082,-0.9842090736647883,1,1,,
node,,,Bluemarine,,334.0658617698013,-0.14554623059294555,0.15990200019401427,31,31,,
