name,x,y,degree,node_size
Browndros BeardriguezChadros Higelyges,-0.40247092187002237,0.1949687560943179,10,189.73665961010278
Chappe,-0.40910525113863044,0.20648764183978702,10,189.73665961010278
Dragon Number Twenty-One,-0.3567928912175935,0.2621760525915764,13,216.33307652783935
Fen Bock,-0.4209241287914588,0.1941350425069768,10,189.73665961010278
Hyoutauros,-0.40847489039422136,0.2107220384254942,10,189.73665961010278
Kirintauros,-0.4157641309702446,0.20106961695488218,10,189.73665961010278
Monet,-0.23465246538902554,0.130506539683374,31,334.0658617698013
Lun,-0.41361515536329185,0.21291432334335972,10,189.73665961010278
Yeti Cool Brothers,-0.4099366963806486,0.19697763556959627,10,189.73665961010278
Smiley,-0.4107409569244453,0.19124445787181088,10,189.73665961010278
Smoothy,-0.40065093392423545,0.19949063002918918,10,189.73665961010278
Boxer,-0.26766227859336833,-0.8584282089633902,2,84.8528137423857
Bartholomew Kuma,-0.12919145389250328,0.1331896245735344,36,360.0
S-Bear,-0.3267306578497391,0.15504684957426174,4,120.0
S-Hawk,-0.3205744098497102,0.1572724050937175,4,120.0
S-Shark,-0.3232743813887461,0.14413477317349818,4,120.0
S-Snake,-0.31986131998467054,0.16938504443688898,4,120.0
Crocus,-0.203177656560795,-0.05833480470194649,31,334.0658617698013
,-0.04683595066802848,-0.03598245551486077,329,1088.3014288330232
BBBB,-0.08888200982582875,-0.031059692659070402,80,536.6563145999496
Milky,-0.09540747388656794,-0.012463763698286019,80,536.6563145999496
Nekomamushi,-0.12661927329235093,-0.04562651838551997,181,807.2174428244226
Pedro,-0.07574144772924649,-0.023726286490363957,82,543.3231082882451
Roddy,-0.0906042517979165,-0.023433469991642576,80,536.6563145999496
Comane,0.09711737964813243,-0.9641976302126583,0,0.0
Pekkori,0.9354605499418375,0.3417395262861631,0,0.0
X. Drake,-0.07839579562713522,-0.06452227761057733,175,793.7253933193772
Cavendish,-0.061817063079293674,0.07038377274432066,45,402.49223594996215
Portgaz D. Rouge,-0.11507513176236295,0.03613149800083485,12,207.84609690826525
Kureha,-0.9271982909755024,0.22494684227339695,1,60.0
Dr. Hou,-0.025202883766138027,-0.1321227689682783,3,103.92304845413263
Maidy,-0.015409171061205007,-0.12945199157275586,3,103.92304845413263
Nefeltari D. Lily,-0.004673757021803645,0.012061662898824337,46,406.9397989875161
Nefeltari Vivi,-0.0293380395666096,0.06760797540609795,66,487.4423042781576
Abdullah,-0.06568561838926158,0.06105677720536915,45,402.49223594996215
Blue Gilly,-0.06461737975444141,0.07177845837597222,45,402.49223594996215
Ideo,-0.05946537154349886,0.05964075655283127,45,402.49223594996215
Jet,-0.060657677120416566,0.05076509285904083,45,402.49223594996215
Cosmo,0.25570662012205086,-0.28993028862616066,4,120.0
Eneru,0.22926637538707373,-0.3899450371463295,12,207.84609690826525
Galaxy,0.2604752850656868,-0.2845295238489775,4,120.0
Macro,0.15878208533940807,-0.1287114716995427,18,254.5584412271571
Spacey,0.2609700053398863,-0.28656406031486126,4,120.0
Michael,0.7871208666586633,0.559317636951171,0,0.0
Aisa,0.3675914229680686,-0.7873281174175156,19,261.5339366124404
Braham,0.369387829550257,-0.776030309523991,19,261.5339366124404
Chiya,0.39386086747878596,-0.8069714137548741,18,254.5584412271571
Coburn,0.37321514357591984,-0.8040158426051344,18,254.5584412271571
Genbou,0.37264402326144996,-0.777766703108078,19,261.5339366124404
Herb,0.40229355925995264,-0.784353193516554,18,254.5584412271571
Isa,0.3982007049719678,-0.7998295564157006,18,254.5584412271571
KalgaraCalgaraKalgala,0.39358748607491806,-0.7821962392094175,18,254.5584412271571
Kamakiri,0.3764517317452206,-0.7830232223835415,19,261.5339366124404
Kashigami,0.38751613158904896,-0.8016218261346072,18,254.5584412271571
Mayushka,0.3899658880471801,-0.7735230397968541,18,254.5584412271571
Musse,0.3887409916501053,-0.7872748173105362,18,254.5584412271571
Nola,0.368086864223105,-0.7832949169269514,19,261.5339366124404
Raki,0.3877333043696854,-0.8049553011664865,18,254.5584412271571
Seto,0.39849510683380174,-0.7932708199116976,18,254.5584412271571
Shandia Chief,0.3758492459548952,-0.7948630197746415,18,254.5584412271571
Warashi,0.37598992258917396,-0.7990327118873606,18,254.5584412271571
Wyper,0.3841216280946604,-0.7821244971826665,19,261.5339366124404
Yotsubane,0.38105852300021725,-0.8066198437704777,18,254.5584412271571
Baxcon,-0.0611234781056188,0.04127201158881464,48,415.6921938165305
Bian,-0.05682330440534779,0.036180353631211436,48,415.6921938165305
Bobomba,-0.06866374485865034,0.051173904490061636,48,415.6921938165305
Bomba,-0.06499487851671648,0.038653574620280746,48,415.6921938165305
Chao,-0.023856202715586264,0.053676995377520804,18,254.5584412271571
Cotton,-0.06801853248949154,0.04174264830533008,48,415.6921938165305
Daikon,-0.06379102195909536,0.048345723679376035,48,415.6921938165305
Flapper,-0.06233198655149863,0.037331400932437434,48,415.6921938165305
Grabba,-0.03707559700553219,0.07786545127028148,18,254.5584412271571
Inhel,-0.05668292483274992,0.04959238007494621,48,415.6921938165305
Cub,-0.055355530830983525,0.04349641025033568,48,415.6921938165305
Leo,-0.056681350336292353,0.03448293301275055,48,415.6921938165305
Mancherie,-0.03070950441498367,0.07642373926370447,18,254.5584412271571
Mouji,-0.049143898740925826,0.05236688901894903,48,415.6921938165305
